[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
run/True T, (B,0/0,1,F)
run/True T, (C,51/51,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,51/51,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,14/14,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,42/42,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,8/8,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,33/33,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,35/35,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,12/12,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,46/46,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,19/19,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,24/24,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,55/55,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,51/51,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,36/36,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,15/15,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,46/46,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,54/54,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,42/42,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,14/14,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,10/10,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,31/31,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,52/52,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,50/50,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,14/14,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,48/48,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,49/49,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,8/8,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,18/18,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,51/51,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,11/11,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,30/30,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,13/13,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,7/7,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,35/35,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,14/14,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,47/47,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,15/15,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,50/50,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,38/38,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,12/12,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,50/50,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,13/13,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,48/48,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,18/18,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,38/38,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,7/7,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,46/46,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,24/24,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,13/13,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,42/42,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,7/7,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,42/42,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,44/44,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,32/32,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,14/14,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,17/17,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,11/11,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,9/9,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,53/53,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,52/52,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,40/40,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,16/16,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,13/13,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,38/38,0,F)
run/True T, (A,113/333,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,34/34,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,23/23,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,32/32,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,24/24,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,53/53,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,51/51,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,45/45,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,37/37,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,16/16,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,57/57,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,52/52,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,20/20,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,37/37,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,10/10,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,41/41,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,32/32,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,20/20,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,7/7,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,29/29,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,14/14,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,7/7,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,19/19,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,38/38,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,53/53,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,43/43,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,21/21,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,36/36,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,36/36,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,46/46,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,9/9,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,19/19,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,38/38,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,53/53,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,17/17,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,39/39,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,49/49,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,12/12,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,39/39,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,56/56,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,32/32,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,18/18,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,27/27,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,11/11,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,15/15,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,32/32,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,21/21,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,29/29,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,11/11,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,44/44,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,22/22,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,31/31,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,47/47,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,37/37,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,21/21,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,35/35,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,13/13,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,12/12,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,31/31,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,37/37,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,20/20,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,16/16,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,40/40,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,11/11,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,45/45,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,55/55,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,43/43,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,14/14,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,21/21,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,31/31,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,33/33,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,24/24,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,34/34,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,20/20,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,26/26,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,31/31,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,53/53,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,14/14,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,42/42,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,52/52,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,8/8,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,11/11,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,34/34,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,35/35,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,19/19,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,35/35,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,11/11,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,10/10,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,26/26,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,20/20,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,50/50,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,47/47,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,48/48,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,15/15,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,41/41,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,40/40,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,16/16,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,50/50,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,31/31,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,25/25,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,16/16,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,11/11,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,10/10,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,20/20,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,15/15,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,19/19,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,41/41,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,11/11,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,15/15,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,27/27,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,36/36,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,31/31,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,26/26,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,19/19,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,31/31,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,53/53,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,8/8,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,51/51,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,14/14,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,35/35,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,8/8,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,46/46,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,17/17,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,31/31,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,9/9,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,44/44,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,48/48,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,21/21,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,35/35,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,9/9,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,41/41,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,20/20,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,32/32,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,56/56,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,17/17,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,16/16,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,16/16,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,7/7,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,13/13,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,51/51,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,50/50,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
